2.0807257779604544,-4.7941550570419755,4.699098521619943,3.324426408004218,-2.8766088932172384,-3.181750327928994,-3.165954901465662,-1.9575775704046228,0.24756431632237863,1.0
-0.6805498135788426,-2.0877085980195806,1.118528947223795,-3.6050613934795814,-2.0785535146478185,-1.336381567063083,-0.43930015782964027,2.8517596139301364,-3.003262178416403,1.0
0.14234438413611628,0.9241456886204249,-4.5354958728000225,1.0754485190143832,-3.294758763127085,-4.349484070147205,4.488855372533333,4.656320330745594,3.0839734811646107,1.0
-1.9538623082662934,-4.023278859936161,1.8423302651215687,-0.5984750626039865,-3.7796176515522117,-0.048230898887298146,-4.656114788847816,4.093204020787821,-2.412200183999831,1.0
1.6252228435398202,-1.8828892391058902,0.20068021177810813,0.4671027934327965,-3.1514554447447294,4.695846277645586,2.7513282336111455,4.394989415641891,3.9482735042764876,0.0
0.9789997881108512,4.218742350231167,-4.115074979480805,-3.040171375808548,-4.54772711089462,-1.7466966923673564,-1.1132271031051797,-2.286509682261041,3.2873750915192943,1.0
-1.432466733064107,-2.1906549031261924,0.4269608315824849,-3.5907577502523735,3.0219698075403976,-4.254493563202292,4.868869366005173,2.7224476929665737,-3.012843184658276,0.0
-4.944778828763976,3.154614284548341,2.0685734384761716,2.2900716804098735,2.712703466859457,-4.259553482659096,-1.4153427145572737,-3.841309404748703,3.6310342587559354,1.0
1.2329812682755792,-1.6910197514735081,-4.364416497139763,-1.890176782843378,-1.7481667797325295,2.2960617833806403,1.3755747135521315,3.8721274257632654,-0.27785074838050683,0.0
-3.804057540616983,2.1324478722299496,2.6078504861689744,0.6127719756949626,2.7096717995456103,-0.06204403635609257,0.2273282938199408,-0.7245898164145039,-4.745808732559048,1.0
-3.9210857300669555,-4.685708143132658,1.3641041126378042,-1.856440189236733,0.08570691164702815,4.0756647392609295,-2.5070777085112503,-0.8961707696437031,2.5555113854304867,0.0
